Name,Subposition,Value,Salary,Team,Game
"Russell Westbrook","Point Guard",54.3,10700,0,OKCSAC
"LeBron James","Small Forward",44.7,9800,1,CLETOR
"DeMarcus Cousins",Center,43.6,9700,2,SAC@OKC
"Brook Lopez",Center,39.7,8700,3,BKNBOS
"Draymond Green","Power Forward",39.2,9700,4,GSWCHA
"Andre Drummond",Center,38.5,9300,5,DETORL
"James Harden","Shooting Guard",38.4,10000,6,HOU@UTA
"Karl-Anthony Towns",Center,37.9,7800,7,MIN@PHI
"Kemba Walker","Point Guard",37.8,8800,8,CHA@GSW
"Isaiah Thomas","Point Guard",37.6,8100,9,BOS@BKN
"Kyle Lowry","Point Guard",37.6,8700,10,TOR@CLE
"Marc Gasol",Center,36.3,8100,11,MEM@POR
"Klay Thompson","Shooting Guard",35.4,7600,4,GSWCHA
"Ricky Rubio","Point Guard",35.2,7700,7,MIN@PHI
"Paul George","Small Forward",34.8,8800,12,IND@MIA
"Kawhi Leonard","Small Forward",34.3,8600,13,SAS@MIL
"Chris Bosh","Power Forward",34,7500,14,MIAIND
"Dwight Howard",Center,34,8000,6,HOU@UTA
"Gordon Hayward","Small Forward",33.9,7500,15,UTAHOU
"Nikola Vucevic",Center,33.6,7700,16,ORL@DET
"Reggie Jackson","Point Guard",33.5,7300,5,DETORL
"DeMar DeRozan","Shooting Guard",32.8,8400,10,TOR@CLE
"Rajon Rondo","Point Guard",32.4,7800,2,SAC@OKC
"Kevin Love","Power Forward",32.2,7300,1,CLETOR
"LaMarcus Aldridge","Power Forward",32.2,7100,13,SAS@MIL
"Serge Ibaka","Power Forward",31.9,6200,17,OKCSAC
"Rudy Gay","Small Forward",31.8,7000,2,SAC@OKC
"Damian Lillard","Point Guard",30.9,9000,18,PORMEM
"Andrew Wiggins","Small Forward",30.5,6700,7,MIN@PHI
"M. Carter-Williams","Point Guard",30,6700,19,MILSAS
"Thaddeus Young","Power Forward",29.9,6700,3,BKNBOS
"Greg Monroe",Center,29.3,7400,19,MILSAS
"Frank Kaminsky","Power Forward",29.1,4000,8,CHA@GSW
"Mike Conley","Point Guard",29.1,6700,11,MEM@POR
"Monta Ellis","Shooting Guard",27.9,5900,12,IND@MIA
"Dwyane Wade","Shooting Guard",27.6,7400,14,MIAIND
"Nerlens Noel","Power Forward",27.3,6300,20,PHIMIN
"Evan Turner","Small Forward",27.1,5400,9,BOS@BKN
"Ishmael Smith","Point Guard",26.9,5700,20,PHIMIN
"Tobias Harris","Small Forward",26.9,6100,16,ORL@DET
"Marcus Morris","Small Forward",26.8,5300,5,DETORL
"Jae Crowder","Small Forward",26.6,5900,9,BOS@BKN
"G. Antetokounmpo","Shooting Guard",26.1,6900,19,MILSAS
"Ersan Ilyasova","Power Forward",25.6,5300,5,DETORL
"Goran Dragic","Point Guard",25.5,5900,14,MIAIND
"Joe Johnson","Shooting Guard",25.4,5000,3,BKNBOS
"Tim Duncan",Center,25.3,5800,13,SAS@MIL
"C.J. McCollum","Shooting Guard",25.3,8400,18,PORMEM
"Omri Casspi","Small Forward",25.2,5700,2,SAC@OKC
"Gorgui Dieng",Center,25.1,4800,7,MIN@PHI
"Zach Randolph","Power Forward",25,6000,11,MEM@POR
"Khris Middleton","Small Forward",24.7,6800,19,MILSAS
"Rodney Hood","Shooting Guard",24.3,5300,15,UTAHOU
"K. Caldwell-Pope","Shooting Guard",24.1,5800,5,DETORL
"Darren Collison","Point Guard",23.8,5400,2,SAC@OKC
"Trevor Booker","Power Forward",23.7,4400,15,UTAHOU
"Jeremy Lamb","Shooting Guard",23.7,4300,8,CHA@GSW
"Evan Fournier","Shooting Guard",23.5,5300,16,ORL@DET
"Jeff Withey",Center,23.5,4500,15,UTAHOU
"Jeremy Lin","Point Guard",23.3,5400,8,CHA@GSW
"Jared Sullinger","Power Forward",23.3,5400,9,BOS@BKN
"C.J. Miles","Small Forward",23.2,4600,12,IND@MIA
"Shane Larkin","Point Guard",23.2,4500,3,BKNBOS
"Cody Zeller","Power Forward",23,4600,8,CHA@GSW
"Andrew Bogut",Center,22.9,4300,4,GSWCHA
"Jabari Parker","Power Forward",22.8,4400,19,MILSAS
"Enes Kanter",Center,22.5,5100,17,OKCSAC
"Luis Scola","Power Forward",22.5,4600,10,TOR@CLE
"Trey Burke","Point Guard",22.4,4900,15,UTAHOU
"Tristan Thompson","Power Forward",22.3,4600,1,CLETOR
"Kyrie Irving","Point Guard",22.1,7400,1,CLETOR
"Victor Oladipo","Shooting Guard",21.5,5500,16,ORL@DET
"Trevor Ariza","Small Forward",21.5,5100,6,HOU@UTA
"Jeff Green","Small Forward",21.5,4900,11,MEM@POR
"Jahlil Okafor",Center,21.4,6200,20,PHIMIN
"Clint Capela","Power Forward",21.3,5100,6,HOU@UTA
"Steven Adams",Center,21.1,4000,17,OKCSAC
"Brandon Jennings","Point Guard",21,5400,5,DETORL
"Jonas Valanciunas",Center,20.7,5600,10,TOR@CLE
"Marvin Williams","Power Forward",20.7,4800,8,CHA@GSW
"Ed Davis","Power Forward",20.4,3900,18,PORMEM
"Terrence Jones","Power Forward",20.4,4600,6,HOU@UTA
